filename,sheetname,gene,plate,remark,minutes,heat,extraktion,where,exclude,remark2
1a-plate1-40min_20200329_212251.xlsx,1a.plate1.40min,1a,CP00001,NA,40,NA,Qiasymphonie,Diagnosic 2 floor,,
1a-plate1-55min_20200329_220052.xlsx,1a.plate1.55min,1a,CP00001,NA,55,NA,Qiasymphonie,Diagnosic 2 floor,,
N-plate1-30min_20200329_204210.xlsx,Nplate1.30min,N,CP00001,NA,30,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200401_135750.xlsx,N.plate1-2.20min,N,CP00001,2,20,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200401_140850.xlsx,N.plate1-2.25min,N,CP00001,2,25,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200401_142023.xlsx,N.plate1-2.30min,N,CP00001,2,30,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200401_143249.xlsx,N.plate1-2.35min,N,CP00001,2,35,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200401_144357.xlsx,N.plate1-2.40min,N,CP00001,2,40,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200401_145443.xlsx,N.plate1-2.45min,N,CP00001,2,45,NA,Qiasymphonie,Diagnosic 2 floor,,
1a-plate2-40min_20200329_212553.xlsx,1a.plate2.40min,1a,CP00002,NA,40,NA,Qiasymphonie + Qiacube,Diagnosic 2 floor and 4 floor,yes,dynamic range is poor
1a-plate2-55min_20200329_220423.xlsx,1a.plate2.55min,1a,CP00002,NA,55,NA,Qiasymphonie + Qiacube,Diagnosic 2 floor and 4 floor,yes,dynamic range is poor
N-plate2-30min_20200329_204533.xlsx,N.plate2.30min,N,CP00002,NA,30,NA,Qiasymphonie + Qiacube,Diagnosic 2 floor and 4 floor,yes,dynamic range is poor
Phenolred-absorbance_20200330_204755.xlsx,N.plate3.0min,N,CP00003,NA,0,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200330_213202.xlsx,N.plate3.40min,N,CP00003,NA,40,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200330_215806.xlsx,N.plate3.60min,N,CP00003,NA,60,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200401_140014.xlsx,N.plate3-2.20min,N,CP00003,2,20,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200401_141037.xlsx,N.plate3-2.25min,N,CP00003,2,25,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200401_142238.xlsx,N.plate3-2.30min,N,CP00003,2,30,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200401_143429.xlsx,N.plate3-2.35min,N,CP00003,2,35,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200401_144530.xlsx,N.plate3-2.40min,N,CP00003,2,40,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200401_145621.xlsx,N.plate3-2.45min,N,CP00003,2,45,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200330_204611.xlsx,N.plate4.0min,N,CP00004,NA,0,NA,Qiacube,Diagnosic 4 floor,,30 min time point missing 
Phenolred-absorbance_20200330_213402.xlsx,N.plate4.40min,N,CP00004,NA,40,NA,Qiacube,Diagnosic 4 floor,,30 min time point missing 
Phenolred-absorbance_20200330_215955.xlsx,N.plate4.60min,N,CP00004,NA,60,NA,Qiacube,Diagnosic 4 floor,,30 min time point missing 
Phenolred-absorbance_20200402_203526.xlsx,Plate5-15min,N,CP00005,NA,15,NA,Qiacube,Diagnosic 4 floor,Exclude G and H,
Phenolred-absorbance_20200402_205006.xlsx,Plate5-22min,N,CP00005,NA,22,NA,Qiacube,Diagnosic 4 floor,Exclude G and H,
Phenolred-absorbance_20200402_210634.xlsx,Plate5-30min,N,CP00005,NA,30,NA,Qiacube,Diagnosic 4 floor,Exclude G and H,
Phenolred-absorbance_20200402_212606.xlsx,PLate5-40min,N,CP00005,NA,40,NA,Qiacube,Diagnosic 4 floor,Exclude G and H,
Phenolred-absorbance_20200402_203705.xlsx,Plate6-15min,N,CP00006,NA,15,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200402_205204.xlsx,Plate6-22min,N,CP00006,NA,22,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200402_210821.xlsx,Plate6-30min,N,CP00006,NA,30,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200402_212801.xlsx,Plate6-40min,N,CP00006,NA,40,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200402_203840.xlsx,Plate7-15min,N,CP00007,NA,15,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200402_204030.xlsx,Plate7_Hect-15min,N,CP00007,heat,15,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200402_205355.xlsx,Plate7-22min,N,CP00007,NA,22,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200402_205554.xlsx,Plate7_Hect-22min,N,CP00007,heat,22,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200402_211009.xlsx,Plate7-30min,N,CP00007,NA,30,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200402_211202.xlsx,Plate7_Hect-30min,N,CP00007,heat,30,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200402_213006.xlsx,Plate7-40min,N,CP00007,NA,40,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200402_213203.xlsx,Plate7hect-40min,N,CP00007,heat,40,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200402_215325.xlsx,Plate7-50min,N,CP00007,NA,50,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200402_215522.xlsx,Plate7hect-50min,N,CP00007,heat,50,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200402_221038.xlsx,Plate8-20min,N,CP00008,NA,20,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200402_222905.xlsx,Plate8-30min,N,CP00008,NA,30,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200402_224743.xlsx,Plate8-40min,N,CP00008,NA,40,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200402_221237.xlsx,Plate9-20min,N,CP00009,NA,20,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200402_223059.xlsx,Plate9-30min,N,CP00009,NA,30,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200402_224941.xlsx,Plate9-40min,N,CP00009,NA,40,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200402_221413.xlsx,Plate10A-20min,N,CP00010,A,20,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200402_223235.xlsx,Plate10A-30min,N,CP00010,A,30,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200402_225216.xlsx,Plate10A-40min,N,CP00010,A,40,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200402_221555.xlsx,Plate11-20min,N,CP00011,NA,20,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200402_223413.xlsx,Plate11-30min,N,CP00011,NA,30,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200402_225356.xlsx,Plate11-40min,N,CP00011,NA,40,NA,Qiasymphonie,Diagnosic 2 floor,,
Phenolred-absorbance_20200403_151848.xlsx,Plate12+RNAstab-20min,N,CP00012,RNAstab,20,NA,Qiasymphonie,Diagnosic 2 floor,exclude stability test,only include 1-2 rwo
Phenolred-absorbance_20200403_153456.xlsx,Plate12+RNAstab-30min,N,CP00012,RNAstab,30,NA,Qiasymphonie,Diagnosic 2 floor,exclude stability test,
Phenolred-absorbance_20200403_155208.xlsx,Plate12+RNAstab-45min,N,CP00012,RNAstab,45,NA,Qiasymphonie,Diagnosic 2 floor,exclude stability test,
Phenolred-absorbance_20200407_084922.xlsx,Plate13-20min,N,CP00013,NA,20,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200407_085903.xlsx,Plate13-25min,N,CP00013,NA,25,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200407_090841.xlsx,Plate13-30min,N,CP00013,NA,30,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200407_092311.xlsx,Plate13-40min,N,CP00013,NA,40,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200407_085056.xlsx,Plate14-20min,N,CP00014,NA,20,NA,Bead extraction ,,yes,
